jobId,name,contract in months,Required_experience in years,Required_level,Posted_at,Likes,Views
131,Stagiaire Consultant Qualité,9,1,bac4,2016-02-14,15,494
132,Consultant contrôle qualité,6,1,bac4,2016-02-16,22,903
133,Un Directeur de Magasin (H/F),6,4,bac5,2016-02-16,23,3233
134, Chargé de suivi des travaux de la fibre optique,8,5,bac3,2016-03-04,4,564
135,Développeur Java Checkout,6,3,bac4,2016-03-30,2,69
136,Tech Leader Architecture et Développement Java/J2EE (Front End et back End).,6,5,bac4,2016-03-30,1,44
137,Tech Leader Architecture Java-J2EE/Référant Produit Oracle Endeca,6,5,bac4,2016-03-30,1,58
138,Directeur Technique,6,5,bac5,2016-04-01,0,1
139,Commerciaux (H/F),6,3,bac3,2016-04-01,0,0
140,un Responsable Administratif & Financier (H/F).,6,3,bac5,2016-04-01,0,0
141,Designer Mob,8,3,bac3,2016-04-01,45,4578
